user_id,site,campaign_type,device_os,hour_of_day,day_of_week,historical_open_rate,historical_push_count,days_since_last_open,segment,target_opened
10000,site_c,informativa,ios,21,0,0.17,47,15,vip,0
10001,site_a,informativa,android,6,5,0.89,7,10,activo,1
10002,site_c,informativa,android,2,2,0.24,11,20,activo,1
10003,site_c,informativa,web,22,5,0.35,39,5,activo,0
10004,site_a,promocional,android,13,5,0.11,4,8,vip,0
10005,site_a,informativa,web,23,0,0.22,25,12,vip,1
10006,site_c,transaccional,web,9,3,0.52,12,23,dormido,1
10007,site_b,transaccional,ios,15,4,0.61,26,7,activo,0
10008,site_c,informativa,ios,15,6,0.25,38,13,activo,1
10009,site_c,informativa,ios,21,4,0.06,46,23,activo,0
10010,site_c,transaccional,web,9,4,0.39,12,0,dormido,1
10011,site_c,transaccional,ios,12,1,0.23,43,16,activo,0
10012,site_a,promocional,android,5,0,0.22,37,23,vip,1
10013,site_c,transaccional,android,11,6,0.96,46,4,activo,1
10014,site_b,transaccional,web,8,3,0.62,24,24,nuevo,1
10015,site_a,informativa,web,12,1,0.56,16,1,vip,1
10016,site_b,transaccional,ios,3,2,0.42,13,24,dormido,0
10017,site_b,promocional,web,23,3,0.43,25,27,activo,0
10018,site_b,transaccional,web,10,5,0.54,4,29,nuevo,0
10019,site_b,informativa,android,19,3,0.7,11,23,dormido,0
10020,site_a,informativa,android,17,3,0.7,32,8,dormido,1
10021,site_a,transaccional,ios,10,4,0.17,49,3,vip,1
10022,site_b,informativa,web,20,3,0.5,7,16,dormido,0
10023,site_b,promocional,web,3,5,0.41,46,16,dormido,0
10024,site_a,promocional,android,17,5,0.87,11,20,dormido,1
10025,site_a,transaccional,web,0,0,0.63,28,17,dormido,0
10026,site_a,transaccional,android,6,3,0.53,41,15,activo,1
10027,site_c,transaccional,ios,5,4,0.12,23,29,activo,0
10028,site_c,informativa,android,14,3,0.61,45,7,activo,0
10029,site_c,promocional,web,17,2,0.12,23,25,activo,0
10030,site_b,promocional,ios,23,2,0.34,28,10,nuevo,0
10031,site_c,informativa,android,10,4,0.14,43,20,activo,0
10032,site_b,promocional,android,19,0,0.69,47,20,dormido,0
10033,site_b,transaccional,ios,23,0,0.21,26,17,activo,0
10034,site_c,transaccional,ios,14,5,0.39,25,22,activo,1
10035,site_b,transaccional,android,15,5,0.9,29,28,vip,1
10036,site_c,promocional,web,6,1,0.2,19,23,dormido,0
10037,site_c,transaccional,android,20,4,0.51,33,9,activo,0
10038,site_a,informativa,ios,9,3,0.42,36,12,activo,0
10039,site_c,informativa,android,11,6,0.02,14,16,activo,1
10040,site_a,promocional,ios,23,4,0.79,14,17,nuevo,1
10041,site_c,informativa,ios,13,1,0.07,35,9,activo,0
10042,site_c,informativa,web,4,5,0.47,30,15,vip,1
10043,site_a,promocional,ios,20,4,0.56,28,19,dormido,0
10044,site_a,transaccional,ios,17,4,0.63,17,4,dormido,1
10045,site_c,transaccional,web,4,5,0.69,3,12,activo,1
10046,site_b,transaccional,ios,2,1,0.25,16,17,activo,0
10047,site_a,promocional,web,22,5,0.01,46,16,activo,0
10048,site_b,informativa,web,4,0,0.72,30,8,dormido,1
10049,site_b,transaccional,ios,23,3,0.54,29,13,dormido,1
10050,site_b,transaccional,ios,16,5,0.84,45,16,nuevo,0
10051,site_a,promocional,android,18,1,0.82,15,28,vip,1
10052,site_b,transaccional,web,18,2,0.84,46,3,nuevo,1
10053,site_a,promocional,android,20,0,0.49,25,17,vip,0
10054,site_b,informativa,ios,11,2,0.33,38,26,nuevo,1
10055,site_c,promocional,android,8,6,0.79,42,19,dormido,0
10056,site_c,promocional,web,0,5,0.45,47,23,nuevo,1
10057,site_a,promocional,android,17,0,0.18,38,23,vip,0
10058,site_c,promocional,web,20,3,0.85,23,14,activo,1
10059,site_c,informativa,ios,3,5,0.88,25,10,vip,0
10060,site_b,informativa,ios,9,3,0.47,42,11,activo,1
10061,site_a,transaccional,web,6,4,0.08,7,8,dormido,1
10062,site_b,informativa,ios,21,2,0.39,22,12,vip,0
10063,site_b,informativa,ios,22,0,0.8,17,14,nuevo,1
10064,site_b,transaccional,ios,0,3,0.9,18,26,vip,1
10065,site_b,informativa,ios,16,1,0.2,49,14,activo,1
10066,site_b,promocional,web,23,3,0.07,41,27,dormido,0
10067,site_b,promocional,android,1,1,0.88,10,4,nuevo,1
10068,site_b,transaccional,android,10,5,0.39,10,22,vip,1
10069,site_a,transaccional,ios,8,0,0.54,7,18,activo,0
10070,site_c,transaccional,android,6,3,0.97,48,25,nuevo,1
